Christian democracy,1948,22.33285714285714
Christian democracy,1949,24.32
Christian democracy,1950,47.68
Christian democracy,1951,26.27333333333333
Christian democracy,1952,12.902500000000002
Christian democracy,1953,21.433333333333334
Christian democracy,1954,29.0625
Christian democracy,1956,21.426
Christian democracy,1957,25.61
Christian democracy,1958,33.333333333333336
Christian democracy,1959,26.042
Christian democracy,1961,23.945999999999998
Christian democracy,1962,26.599999999999998
Christian democracy,1963,21.869999999999997
Christian democracy,1964,17.54
Christian democracy,1965,29.0825
Christian democracy,1966,24.400000000000002
Christian democracy,1967,14.66
Christian democracy,1968,19.68166666666667
Christian democracy,1969,26.733333333333334
Christian democracy,1970,15.866666666666667
Christian democracy,1971,15.992857142857146
Christian democracy,1972,16.76857142857143
Christian democracy,1973,11.596
Christian democracy,1974,28.6625
Christian democracy,1975,14.919999999999998
Christian democracy,1976,21.112000000000002
Christian democracy,1977,14.790999999999997
Christian democracy,1978,13.800000000000002
Christian democracy,1979,15.799999999999999
Christian democracy,1980,22.25
Christian democracy,1981,17.302500000000002
Christian democracy,1982,16.284285714285712
Christian democracy,1983,20.212857142857143
Christian democracy,1984,18.790000000000003
Christian democracy,1985,20.064999999999998
Christian democracy,1986,17.522
Christian democracy,1987,15.854444444444441
Christian democracy,1988,2.45
Christian democracy,1989,24.615000000000002
Christian democracy,1990,15.985833333333332
Christian democracy,1991,9.531111111111109
Christian democracy,1992,11.213333333333333
Christian democracy,1993,8.55
Christian democracy,1994,13.665000000000001
Christian democracy,1995,11.97
Christian democracy,1996,15.04125
Christian democracy,1997,21.046666666666667
Christian democracy,1998,11.932222222222222
Christian democracy,1999,13.104285714285714
Christian democracy,2000,11.244444444444444
Christian democracy,2001,3.38
Christian democracy,2002,16.105
Christian democracy,2003,12.722857142857146
Christian democracy,2004,11.784444444444444
Christian democracy,2005,11.090000000000002
Christian democracy,2006,11.413
Christian democracy,2007,17.145
Christian democracy,2008,6.432857142857143
Christian democracy,2009,23.216
Christian democracy,2010,8.393749999999999
Christian democracy,2011,11.206249999999999
Christian democracy,2012,10.894285714285717
Christian democracy,2013,15.589142857142857
Christian democracy,2014,6.14
Christian democracy,2015,13.677142857142858
Christian democracy,2016,14.435999999999998
Christian democracy,2017,14.350000000000001
Christian democracy,2018,8.904
Christian democracy,2019,2.705
Communist/Socialist,1902,4.09
Communist/Socialist,1906,2.33
Communist/Socialist,1910,4.09
Communist/Socialist,1918,3.4499999999999997
Communist/Socialist,1919,7.63
Communist/Socialist,1920,8.969999999999999
Communist/Socialist,1921,3.9
Communist/Socialist,1922,5.866666666666667
Communist/Socialist,1923,0.2
Communist/Socialist,1924,5.292857142857143
Communist/Socialist,1925,1.4
Communist/Socialist,1926,0.4
Communist/Socialist,1927,5.6000000000000005
Communist/Socialist,1928,9.426666666666668
Communist/Socialist,1929,3.564
Communist/Socialist,1930,4.983333333333333
Communist/Socialist,1931,0.5249999999999999
Communist/Socialist,1932,5.868888888888889
Communist/Socialist,1933,5.6066666666666665
Communist/Socialist,1934,5.2
Communist/Socialist,1935,0.8833333333333333
Communist/Socialist,1936,7.265
Communist/Socialist,1937,2.15
Communist/Socialist,1939,3.5250000000000004
Communist/Socialist,1940,2.05
Communist/Socialist,1944,5.25
Communist/Socialist,1945,10.25875
Communist/Socialist,1946,16.388333333333332
Communist/Socialist,1947,6.8
Communist/Socialist,1948,16.38
Communist/Socialist,1949,6.1000000000000005
Communist/Socialist,1950,3.2000000000000006
Communist/Socialist,1951,12.95
Communist/Socialist,1952,5.23
Communist/Socialist,1953,7.840000000000001
Communist/Socialist,1954,8.565000000000001
Communist/Socialist,1955,0.6
Communist/Socialist,1956,10.0125
Communist/Socialist,1957,4.225
Communist/Socialist,1958,14.020000000000001
Communist/Socialist,1959,4.155
Communist/Socialist,1960,2.8
Communist/Socialist,1961,1.986666666666667
Communist/Socialist,1962,12.2275
Communist/Socialist,1963,10.366666666666667
Communist/Socialist,1964,6.29
Communist/Socialist,1965,2.9499999999999997
Communist/Socialist,1966,21.2
Communist/Socialist,1967,7.7700000000000005
Communist/Socialist,1968,8.904444444444444
Communist/Socialist,1970,7.466666666666668
Communist/Socialist,1971,2.14
Communist/Socialist,1972,10.416
Communist/Socialist,1973,5.105714285714286
Communist/Socialist,1974,5.8675
Communist/Socialist,1975,5.3725000000000005
Communist/Socialist,1976,9.71
Communist/Socialist,1977,3.345833333333333
Communist/Socialist,1978,4.913333333333333
Communist/Socialist,1979,7.82076923076923
Communist/Socialist,1980,5.2475000000000005
Communist/Socialist,1981,6.693636363636364
Communist/Socialist,1982,2.3544444444444443
Communist/Socialist,1983,12.756
Communist/Socialist,1984,3.87
Communist/Socialist,1985,8.985714285714284
Communist/Socialist,1986,2.6514285714285712
Communist/Socialist,1987,5.4624999999999995
Communist/Socialist,1988,5.1
Communist/Socialist,1989,5.68375
Communist/Socialist,1990,7.094545454545455
Communist/Socialist,1991,6.644444444444445
Communist/Socialist,1992,5.7675
Communist/Socialist,1993,4.971666666666667
Communist/Socialist,1994,4.214
Communist/Socialist,1995,5.178571428571429
Communist/Socialist,1996,7.476363636363637
Communist/Socialist,1997,2.8412500000000005
Communist/Socialist,1998,6.344444444444444
Communist/Socialist,1999,5.4159999999999995
Communist/Socialist,2000,4.753333333333333
Communist/Socialist,2001,8.900000000000002
Communist/Socialist,2002,4.56125
Communist/Socialist,2003,5.673333333333335
Communist/Socialist,2004,3.472
Communist/Socialist,2005,4.645
Communist/Socialist,2006,9.892499999999998
Communist/Socialist,2007,4.101999999999999
Communist/Socialist,2008,3.4033333333333338
Communist/Socialist,2009,5.998749999999999
Communist/Socialist,2010,5.768000000000001
Communist/Socialist,2011,7.771818181818182
Communist/Socialist,2012,9.118999999999998
Communist/Socialist,2013,5.234285714285714
Communist/Socialist,2014,3.9924999999999997
Communist/Socialist,2015,8.111111111111112
Communist/Socialist,2016,9.224285714285713
Communist/Socialist,2017,5.897142857142858
Communist/Socialist,2018,4.6066666666666665
Communist/Socialist,2019,7.503333333333333
Conservative,1901,24.04
Conservative,1902,13.69
Conservative,1903,20.49
Conservative,1906,20.124000000000002
Conservative,1909,19.8
Conservative,1910,16.336666666666666
Conservative,1911,31.2
Conservative,1913,22.4
Conservative,1914,24.868000000000002
Conservative,1915,
Conservative,1917,27.435000000000002
Conservative,1918,18.9
Conservative,1919,6.9799999999999995
Conservative,1920,16.665714285714284
Conservative,1921,25.8
Conservative,1922,19.621666666666666
Conservative,1923,26.175
Conservative,1924,11.705833333333333
Conservative,1925,2.0
Conservative,1926,20.6
Conservative,1927,22.017142857142858
Conservative,1928,10.55
Conservative,1929,17.88
Conservative,1930,5.614
Conservative,1931,27.514999999999997
Conservative,1932,13.430000000000001
Conservative,1933,18.316666666666666
Conservative,1935,21.939999999999998
Conservative,1936,12.687500000000002
Conservative,1937,23.55
Conservative,1938,51.9
Conservative,1939,9.75
Conservative,1940,18.0
Conservative,1943,31.45
Conservative,1944,32.35
Conservative,1945,18.756
Conservative,1946,8.16125
Conservative,1947,14.576666666666668
Conservative,1948,17.346
Conservative,1949,4.1
Conservative,1950,24.2025
Conservative,1951,24.2775
Conservative,1952,5.830000000000001
Conservative,1953,13.593333333333334
Conservative,1954,19.993333333333332
Conservative,1955,30.976666666666663
Conservative,1956,8.2225
Conservative,1957,17.5025
Conservative,1958,12.742857142857144
Conservative,1959,17.41
Conservative,1960,17.25
Conservative,1961,15.92
Conservative,1962,16.677142857142858
Conservative,1963,1.6133333333333333
Conservative,1964,19.675
Conservative,1965,24.21
Conservative,1966,24.746
Conservative,1967,8.934
Conservative,1968,12.085714285714287
Conservative,1969,45.66
Conservative,1970,25.3
Conservative,1971,10.941428571428572
Conservative,1972,5.247999999999999
Conservative,1973,16.305714285714284
Conservative,1974,36.9
Conservative,1975,5.88
Conservative,1976,40.715
Conservative,1977,9.686666666666666
Conservative,1978,9.45
Conservative,1979,11.245999999999999
Conservative,1980,
Conservative,1981,15.110714285714284
Conservative,1982,21.278571428571432
Conservative,1983,11.054999999999998
Conservative,1984,14.0
Conservative,1985,27.503333333333334
Conservative,1986,9.609999999999998
Conservative,1987,23.39625
Conservative,1988,13.799999999999999
Conservative,1989,12.36857142857143
Conservative,1990,10.3825
Conservative,1991,17.933333333333334
Conservative,1992,20.76384615384616
Conservative,1993,12.336250000000001
Conservative,1994,13.223846153846154
Conservative,1995,10.253333333333332
Conservative,1996,25.514999999999997
Conservative,1997,15.047545454545455
Conservative,1998,16.33642857142857
Conservative,1999,11.35
Conservative,2000,13.262
Conservative,2001,14.048461538461538
Conservative,2002,14.785882352941176
Conservative,2003,17.13
Conservative,2004,13.823333333333336
Conservative,2005,9.702307692307691
Conservative,2006,16.353125000000002
Conservative,2007,18.75
Conservative,2008,24.185714285714283
Conservative,2009,18.203333333333333
Conservative,2010,15.700666666666669
Conservative,2011,17.243125
Conservative,2012,6.67
Conservative,2013,10.87176923076923
Conservative,2014,17.261000000000003
Conservative,2015,13.461999999999998
Conservative,2016,12.695714285714288
Conservative,2017,10.364117647058825
Conservative,2018,12.334
Conservative,2019,10.751666666666665
Green/Ecologist,1960,6.1
Green/Ecologist,1964,5.8
Green/Ecologist,1966,10.9
Green/Ecologist,1968,6.1
Green/Ecologist,1971,5.47
Green/Ecologist,1972,4.8
Green/Ecologist,1973,6.0
Green/Ecologist,1975,5.0
Green/Ecologist,1977,2.795
Green/Ecologist,1978,2.0
Green/Ecologist,1979,3.45
Green/Ecologist,1980,1.5
Green/Ecologist,1981,3.8340000000000005
Green/Ecologist,1982,1.68
Green/Ecologist,1983,2.6
Green/Ecologist,1984,8.33
Green/Ecologist,1985,2.5833333333333335
Green/Ecologist,1986,2.42
Green/Ecologist,1987,4.7575
Green/Ecologist,1988,6.633333333333333
Green/Ecologist,1989,2.91
Green/Ecologist,1990,3.6325000000000003
Green/Ecologist,1991,5.05
Green/Ecologist,1992,2.02
Green/Ecologist,1993,4.415
Green/Ecologist,1994,6.756666666666667
Green/Ecologist,1995,4.008
Green/Ecologist,1996,1.4066666666666665
Green/Ecologist,1997,4.8
Green/Ecologist,1998,4.382857142857143
Green/Ecologist,1999,6.53
Green/Ecologist,2000,4.34
Green/Ecologist,2001,3.5233333333333334
Green/Ecologist,2002,5.188750000000001
Green/Ecologist,2003,3.87
Green/Ecologist,2004,6.81
Green/Ecologist,2005,4.5125
Green/Ecologist,2006,5.1899999999999995
Green/Ecologist,2007,5.833749999999999
Green/Ecologist,2008,5.87
Green/Ecologist,2009,8.313333333333333
Green/Ecologist,2010,4.872857142857143
Green/Ecologist,2011,4.221666666666668
Green/Ecologist,2012,3.5733333333333337
Green/Ecologist,2013,10.3
Green/Ecologist,2014,5.2125
Green/Ecologist,2015,3.5914285714285716
Green/Ecologist,2016,3.186666666666666
Green/Ecologist,2017,4.3025
Green/Ecologist,2018,11.998000000000001
Green/Ecologist,2019,4.833333333333333
Liberal,1900,22.7
Liberal,1901,27.134999999999998
Liberal,1902,19.80666666666667
Liberal,1903,27.565
Liberal,1904,25.4
Liberal,1906,15.258
Liberal,1908,27.6
Liberal,1909,15.133333333333333
Liberal,1910,20.840000000000003
Liberal,1911,40.2
Liberal,1912,11.1
Liberal,1913,23.65
Liberal,1914,23.33
Liberal,1915,
Liberal,1917,19.25
Liberal,1918,10.6
Liberal,1919,10.087777777777779
Liberal,1920,14.902500000000002
Liberal,1921,18.4
Liberal,1922,11.194999999999999
Liberal,1923,15.299999999999999
Liberal,1924,9.27727272727273
Liberal,1925,7.766666666666667
Liberal,1926,13.633333333333333
Liberal,1927,9.5
Liberal,1928,8.725714285714284
Liberal,1929,11.264000000000001
Liberal,1930,5.0125
Liberal,1931,5.493333333333332
Liberal,1932,7.199090909090909
Liberal,1933,5.168333333333333
Liberal,1934,10.3
Liberal,1935,8.0
Liberal,1936,13.712
Liberal,1937,6.540000000000001
Liberal,1939,10.213333333333333
Liberal,1940,12.0
Liberal,1943,9.666666666666666
Liberal,1944,12.9
Liberal,1945,8.538888888888888
Liberal,1946,5.022500000000001
Liberal,1947,12.993333333333332
Liberal,1948,8.788333333333332
Liberal,1949,13.575
Liberal,1950,11.336666666666668
Liberal,1951,8.854
Liberal,1952,16.615
Liberal,1953,8.061818181818182
Liberal,1954,6.783333333333334
Liberal,1955,2.7
Liberal,1956,16.285
Liberal,1957,9.639999999999999
Liberal,1958,6.7
Liberal,1959,12.186666666666667
Liberal,1960,9.98
Liberal,1961,12.565000000000001
Liberal,1962,4.306666666666666
Liberal,1963,6.2299999999999995
Liberal,1964,8.62125
Liberal,1965,10.800000000000002
Liberal,1966,7.355714285714286
Liberal,1967,7.605
Liberal,1968,9.786999999999999
Liberal,1969,5.8
Liberal,1970,8.725
Liberal,1971,7.740000000000001
Liberal,1972,6.299999999999999
Liberal,1973,10.34
Liberal,1974,14.347142857142856
Liberal,1975,11.879999999999999
Liberal,1976,9.788
Liberal,1977,10.352500000000001
Liberal,1978,6.800000000000001
Liberal,1979,12.977692307692308
Liberal,1980,29.095000000000002
Liberal,1981,8.178
Liberal,1982,10.01
Liberal,1983,12.156666666666666
Liberal,1984,8.274000000000001
Liberal,1985,13.398000000000001
Liberal,1986,11.77
Liberal,1987,10.759285714285713
Liberal,1988,9.649999999999999
Liberal,1989,11.0275
Liberal,1990,16.16866666666667
Liberal,1991,9.042142857142858
Liberal,1992,5.916500000000001
Liberal,1993,12.754
Liberal,1994,9.915333333333333
Liberal,1995,13.070833333333333
Liberal,1996,6.832000000000001
Liberal,1997,9.544
Liberal,1998,9.716153846153846
Liberal,1999,10.546363636363635
Liberal,2000,13.047142857142857
Liberal,2001,12.962
Liberal,2002,9.868181818181819
Liberal,2003,10.43
Liberal,2004,18.44
Liberal,2005,16.8475
Liberal,2006,4.300909090909091
Liberal,2007,9.013333333333334
Liberal,2008,7.991538461538462
Liberal,2009,13.391666666666666
Liberal,2010,11.194444444444445
Liberal,2011,12.119166666666665
Liberal,2012,6.716666666666667
Liberal,2013,7.5922
Liberal,2014,8.296000000000001
Liberal,2015,12.368181818181819
Liberal,2016,8.69375
Liberal,2017,10.716923076923077
Liberal,2018,8.6375
Liberal,2019,10.971666666666664
Right-wing,1910,17.43
Right-wing,1914,18.84
Right-wing,1918,1.175
Right-wing,1919,15.964999999999998
Right-wing,1920,12.94
Right-wing,1922,32.65
Right-wing,1923,10.84
Right-wing,1924,14.326666666666668
Right-wing,1925,18.933333333333334
Right-wing,1927,6.32
Right-wing,1928,18.053999999999995
Right-wing,1930,9.456
Right-wing,1931,25.35
Right-wing,1932,16.263333333333332
Right-wing,1933,25.939999999999998
Right-wing,1934,21.8
Right-wing,1935,1.0
Right-wing,1936,14.21
Right-wing,1937,24.900000000000002
Right-wing,1939,2.183333333333333
Right-wing,1943,2.1500000000000004
Right-wing,1945,3.1
Right-wing,1946,2.77
Right-wing,1947,1.2
Right-wing,1948,2.8699999999999997
Right-wing,1949,4.625
Right-wing,1953,5.233333333333333
Right-wing,1954,2.2
Right-wing,1956,3.85
Right-wing,1957,2.8
Right-wing,1958,2.5250000000000004
Right-wing,1959,7.7
Right-wing,1961,3.5
Right-wing,1962,3.75
Right-wing,1963,5.1
Right-wing,1965,4.35
Right-wing,1966,4.3149999999999995
Right-wing,1967,0.6
Right-wing,1968,7.15
Right-wing,1969,4.3
Right-wing,1970,5.5
Right-wing,1971,8.3
Right-wing,1972,4.6499999999999995
Right-wing,1974,2.9749999999999996
Right-wing,1975,5.4
Right-wing,1976,3.1999999999999997
Right-wing,1977,10.04
Right-wing,1978,3.1
Right-wing,1979,3.5275
Right-wing,1981,4.1
Right-wing,1982,0.83
Right-wing,1983,4.0
Right-wing,1985,3.48
Right-wing,1986,9.75
Right-wing,1987,4.1175
Right-wing,1988,9.8
Right-wing,1989,1.79
Right-wing,1990,6.403333333333333
Right-wing,1991,4.1899999999999995
Right-wing,1992,5.3549999999999995
Right-wing,1993,7.92
Right-wing,1994,4.264444444444445
Right-wing,1995,8.446666666666667
Right-wing,1996,4.05
Right-wing,1997,14.95
Right-wing,1998,5.095555555555555
Right-wing,1999,10.945
Right-wing,2000,4.946666666666666
Right-wing,2001,4.378333333333333
Right-wing,2002,5.4390909090909085
Right-wing,2003,5.414
Right-wing,2004,7.595
Right-wing,2005,6.31
Right-wing,2006,6.15875
Right-wing,2007,5.884285714285713
Right-wing,2008,6.528571428571429
Right-wing,2009,5.154999999999999
Right-wing,2010,6.329999999999999
Right-wing,2011,5.621666666666667
Right-wing,2012,5.645
Right-wing,2013,5.4062222222222225
Right-wing,2014,9.43142857142857
Right-wing,2015,7.031999999999999
Right-wing,2016,4.952
Right-wing,2017,9.784444444444443
Right-wing,2018,15.878
Social democracy,1900,22.5
Social democracy,1901,17.06
Social democracy,1902,10.655
Social democracy,1903,20.07
Social democracy,1904,25.98
Social democracy,1906,15.162500000000001
Social democracy,1908,12.950000000000001
Social democracy,1909,28.7
Social democracy,1910,17.54
Social democracy,1911,28.5
Social democracy,1912,18.200000000000003
Social democracy,1913,29.6
Social democracy,1914,23.488
Social democracy,1915,
Social democracy,1917,25.816666666666666
Social democracy,1918,14.842000000000002
Social democracy,1919,22.299999999999997
Social democracy,1920,29.763333333333335
Social democracy,1921,24.633333333333336
Social democracy,1922,17.775000000000002
Social democracy,1923,20.325
Social democracy,1924,29.543333333333333
Social democracy,1925,20.6
Social democracy,1926,37.2
Social democracy,1927,23.069999999999997
Social democracy,1928,24.516
Social democracy,1929,24.567142857142862
Social democracy,1930,33.29
Social democracy,1931,13.015
Social democracy,1932,22.522222222222222
Social democracy,1933,20.6875
Social democracy,1934,29.4
Social democracy,1935,21.4875
Social democracy,1936,25.195000000000004
Social democracy,1937,18.966666666666665
Social democracy,1938,10.0
Social democracy,1939,30.135
Social democracy,1940,53.8
Social democracy,1943,30.1
Social democracy,1944,19.3
Social democracy,1945,25.09
Social democracy,1946,17.361428571428572
Social democracy,1947,49.93
Social democracy,1948,17.57
Social democracy,1949,32.550000000000004
Social democracy,1950,24.84857142857143
Social democracy,1951,23.93375
Social democracy,1952,25.02333333333333
Social democracy,1953,28.271250000000002
Social democracy,1954,22.556
Social democracy,1955,51.565
Social democracy,1956,27.098000000000003
Social democracy,1957,26.77
Social democracy,1958,14.440000000000001
Social democracy,1959,38.47
Social democracy,1960,44.95
Social democracy,1961,28.183333333333337
Social democracy,1962,18.987142857142857
Social democracy,1963,15.969999999999999
Social democracy,1964,42.745000000000005
Social democracy,1965,27.653333333333332
Social democracy,1966,23.27777777777778
Social democracy,1967,21.225
Social democracy,1968,25.55
Social democracy,1969,29.86
Social democracy,1970,27.116666666666664
Social democracy,1971,32.77333333333333
Social democracy,1972,19.10333333333333
Social democracy,1973,20.742
Social democracy,1974,14.972727272727274
Social democracy,1975,30.069999999999993
Social democracy,1976,26.787142857142857
Social democracy,1977,23.877142857142854
Social democracy,1978,9.116666666666665
Social democracy,1979,17.967058823529413
Social democracy,1980,35.33
Social democracy,1981,21.847272727272724
Social democracy,1982,28.564
Social democracy,1983,17.873636363636365
Social democracy,1984,22.539999999999996
Social democracy,1985,24.222857142857144
Social democracy,1986,30.46
Social democracy,1987,15.153529411764707
Social democracy,1988,27.275000000000002
Social democracy,1989,23.736250000000002
Social democracy,1990,17.89636363636364
Social democracy,1991,16.494545454545456
Social democracy,1992,13.034761904761902
Social democracy,1993,17.882500000000004
Social democracy,1994,31.645
Social democracy,1995,18.452222222222222
Social democracy,1996,17.468125
Social democracy,1997,14.103000000000003
Social democracy,1998,27.822000000000003
Social democracy,1999,21.02888888888889
Social democracy,2000,22.253999999999998
Social democracy,2001,15.660999999999998
Social democracy,2002,18.78705882352941
Social democracy,2003,20.566666666666666
Social democracy,2004,23.138888888888886
Social democracy,2005,19.104
Social democracy,2006,18.952142857142857
Social democracy,2007,15.161333333333333
Social democracy,2008,27.209999999999997
Social democracy,2009,28.782
Social democracy,2010,15.379999999999999
Social democracy,2011,19.681875
Social democracy,2012,19.861818181818183
Social democracy,2013,25.306125
Social democracy,2014,13.637857142857142
Social democracy,2015,10.936956521739134
Social democracy,2016,16.929
Social democracy,2017,16.452499999999997
Social democracy,2018,10.815
Social democracy,2019,19.82
Special issue,1919,2.27
Special issue,1920,0.6
Special issue,1924,0.6
Special issue,1926,0.8
Special issue,1928,1.57
Special issue,1929,0.7
Special issue,1932,0.355
Special issue,1935,0.8
Special issue,1946,0.74
Special issue,1947,4.34
Special issue,1948,0.3566666666666667
Special issue,1950,0.55
Special issue,1951,0.575
Special issue,1953,0.475
Special issue,1954,0.2
Special issue,1955,0.2
Special issue,1957,0.4
Special issue,1958,0.2866666666666667
Special issue,1959,0.3
Special issue,1960,0.4
Special issue,1962,0.3
Special issue,1963,0.27
Special issue,1964,3.105
Special issue,1966,0.3
Special issue,1968,0.44
Special issue,1970,0.5
Special issue,1972,0.2866666666666667
Special issue,1973,
Special issue,1974,0.6
Special issue,1975,0.3
Special issue,1976,0.5
Special issue,1977,0.495
Special issue,1979,0.9575
Special issue,1981,2.4290000000000003
Special issue,1982,0.835
Special issue,1983,0.5033333333333333
Special issue,1986,0.54
Special issue,1987,0.5399999999999999
Special issue,1989,0.6575000000000001
Special issue,1990,26.310000000000002
Special issue,1991,1.078
Special issue,1992,2.1118181818181823
Special issue,1993,0.9344444444444446
Special issue,1994,1.3271428571428572
Special issue,1995,0.984
Special issue,1996,1.4500000000000002
Special issue,1997,1.406666666666667
Special issue,1998,1.0
Special issue,1999,0.8333333333333334
Special issue,2000,1.63375
Special issue,2001,1.1416666666666668
Special issue,2002,1.0050000000000001
Special issue,2003,1.6633333333333333
Special issue,2004,1.7422222222222221
Special issue,2005,0.7133333333333334
Special issue,2006,1.3375
Special issue,2007,1.2775
Special issue,2008,1.9787499999999998
Special issue,2009,2.0
Special issue,2010,0.85
Special issue,2011,1.4574999999999998
Special issue,2012,4.077500000000001
Special issue,2013,1.4327142857142856
Special issue,2014,3.9450000000000003
Special issue,2015,0.8685714285714284
Special issue,2016,1.9666666666666668
Special issue,2017,3.6116666666666664
Special issue,2018,2.625
Special issue,2019,1.665
no family,1900,
no family,1903,
no family,1904,2.9
no family,1906,3.0
no family,1909,5.7
no family,1910,0.4
no family,1913,0.7
no family,1915,
no family,1918,0.29666666666666663
no family,1919,1.8242857142857143
no family,1920,0.7899999999999999
no family,1921,0.4
no family,1922,3.6733333333333333
no family,1923,3.12
no family,1924,0.3
no family,1925,3.0666666666666664
no family,1927,4.410000000000001
no family,1928,
no family,1929,1.4649999999999999
no family,1931,0.54
no family,1932,5.5
no family,1933,1.6875000000000002
no family,1934,11.6
no family,1935,0.53
no family,1936,0.765
no family,1937,6.949999999999999
no family,1938,4.7
no family,1939,0.49
no family,1943,2.325
no family,1944,7.79
no family,1945,0.4466666666666666
no family,1946,0.47666666666666674
no family,1947,0.14
no family,1948,0.425
no family,1949,1.57
no family,1950,0.935
no family,1951,0.060000000000000005
no family,1953,0.48
no family,1954,0.2
no family,1956,0.04
no family,1957,0.39
no family,1958,0.395
no family,1959,0.65
no family,1960,0.0
no family,1961,0.5366666666666667
no family,1962,0.46
no family,1963,0.44999999999999996
no family,1964,
no family,1965,0.405
no family,1966,
no family,1967,0.66
no family,1968,0.32
no family,1969,0.02
no family,1970,0.1
no family,1971,0.425
no family,1972,0.92
no family,1973,
no family,1974,0.62
no family,1975,0.34
no family,1976,0.34
no family,1977,0.53
no family,1979,0.465
no family,1981,0.15
no family,1982,0.5549999999999999
no family,1983,0.5
no family,1986,0.4
no family,1987,0.16
no family,1989,
no family,1990,5.65
no family,1991,0.645
no family,1992,0.9099999999999999
no family,1993,1.9000000000000001
no family,1994,0.935
no family,1996,
no family,1997,0.72
no family,1998,1.2999999999999998
no family,2000,0.61
no family,2001,
no family,2002,0.36
no family,2003,2.3
no family,2004,
no family,2005,
no family,2006,0.41000000000000003
no family,2007,
no family,2008,0.27
no family,2010,0.35000000000000003
no family,2011,3.705
no family,2012,0.64
no family,2014,
no family,2015,0.9199999999999999
no family,2016,3.4522222222222223
no family,2017,0.49
no family,2018,0.52
to be coded,1919,6.2
to be coded,1922,
to be coded,1946,2.16
to be coded,1966,0.1
to be coded,1970,0.1
to be coded,1974,1.285
to be coded,1981,1.9
to be coded,1983,0.07
to be coded,1987,0.06
to be coded,1990,1.14
to be coded,1992,2.5916666666666663
to be coded,1994,1.7999999999999998
to be coded,1995,1.0
to be coded,1996,1.846666666666667
to be coded,2000,2.9299999999999997
to be coded,2004,6.27
to be coded,2005,0.3
to be coded,2006,1.22
to be coded,2008,5.4
